order_id,customer_id,booking_date,travel_date,destination,package_type,booking_channel,quantity,booking_amount,discount_amount,booking_status,payment_method,agent_name,trip_duration_days
ORD00232,C0199,2025-08-13,2025-06-12,Dubai,Standard,Website,5,1581,111,Pending,UPI,Dana,8
ORD00233,C0123,2024-01-05,2025-02-08,Bangkok,Standard,Agent,3,3340,3,Cancelled,Bank Transfer,Bob,2
ORD00234,C0174,2025-10-03,2025-09-12,Paris,Luxury,Mobile App,3,233,33,Completed,UPI,Charlie,4
ORD00235,C0017,2024-11-01,2025-10-25,Dubai,Luxury,Agent,5,574,134,Cancelled,UPI,Bob,7
ORD00236,C0126,2024-07-11,2025-06-18,Dubai,Standard,Website,2,3142,186,Completed,Card,Alice,11
ORD00237,C0130,2024-05-06,2026-01-11,Tokyo,Premium,Agent,3,1584,197,Pending,Bank Transfer,Alice,11
ORD00238,C0013,2025-10-31,2025-01-21,Tokyo,Luxury,Website,4,1085,113,Cancelled,Card,Charlie,9
ORD00239,C0180,2024-07-29,2026-10-08,Tokyo,Premium,Mobile App,1,1454,169,Pending,UPI,Bob,8
ORD00240,C0027,2025-09-24,2025-05-01,London,Standard,Website,4,4390,50,Pending,Card,Charlie,10
ORD00241,C0052,2025-02-23,2025-10-30,Paris,Standard,Agent,4,3132,53,Pending,UPI,Charlie,5
ORD00242,C0001,2025-11-18,2025-04-02,Tokyo,Luxury,Agent,4,304,38,Completed,Bank Transfer,Alice,13
ORD00243,C0186,2024-09-19,2026-10-22,Paris,Premium,Mobile App,3,1029,118,Completed,Card,Bob,2
ORD00244,C0075,2025-11-24,2025-11-17,Dubai,Luxury,Website,1,3150,194,Completed,Card,Bob,12
ORD00245,C0166,2024-12-02,2026-01-02,Dubai,Luxury,Mobile App,1,1596,95,Cancelled,Card,Alice,8
ORD00246,C0103,2024-10-05,2026-01-30,Dubai,Premium,Agent,2,3939,28,Completed,Bank Transfer,Alice,4
ORD00247,C0027,2025-08-27,2026-05-10,Bangkok,Luxury,Mobile App,2,3608,156,Cancelled,UPI,Alice,12
ORD00248,C0187,2025-05-09,2026-05-15,Tokyo,Premium,Mobile App,1,1270,16,Cancelled,Bank Transfer,Charlie,2
ORD00249,C0181,2025-08-13,2026-08-02,Paris,Luxury,Mobile App,5,4499,133,Pending,Bank Transfer,Alice,8
ORD00250,C9250,2025-05-08,2025-12-21,Dubai,Standard,Agent,5,2236,13,Completed,Bank Transfer,Bob,10
ORD00251,C0121,2024-06-18,2025-03-18,Dubai,Premium,Website,3,4261,71,Completed,Bank Transfer,Bob,10
ORD00252,C0165,2025-02-16,2025-08-29,Tokyo,Premium,Mobile App,5,3301,114,Completed,UPI,Dana,7
ORD00253,C0031,2025-10-31,2025-01-19,Tokyo,Premium,Mobile App,1,4274,142,Pending,Card,Alice,14
ORD00254,C0155,2025-06-04,2026-07-30,Paris,Luxury,Agent,4,2695,87,Cancelled,Card,Bob,9
ORD00255,C0085,2025-09-26,2026-09-07,Dubai,Luxury,Agent,3,4788,183,Cancelled,Card,Alice,14
ORD00256,C0169,2024-01-03,2025-12-16,London,Luxury,Mobile App,5,2016,133,Cancelled,Bank Transfer,Alice,2
ORD00257,C0043,2024-05-23,2026-02-24,Tokyo,Premium,Agent,2,4233,48,Completed,UPI,Bob,9
ORD00258,C0049,2024-04-20,2026-03-01,Tokyo,Luxury,Agent,5,2968,31,Cancelled,UPI,Bob,9
ORD00259,C0002,2024-02-19,2026-07-21,Dubai,Luxury,Mobile App,5,4544,199,Completed,Bank Transfer,Bob,13
ORD00260,C0033,2025-01-31,2026-11-05,Bangkok,Luxury,Mobile App,5,1048,98,Cancelled,Bank Transfer,Bob,6
ORD00261,C0102,2024-10-28,2026-04-09,Paris,Standard,Mobile App,5,3008,179,Pending,Bank Transfer,Charlie,13
ORD00262,C0141,2025-07-20,2026-10-10,Paris,Standard,Website,5,2771,182,Cancelled,Bank Transfer,Charlie,12
ORD00263,C0034,2025-05-30,2026-07-10,London,Luxury,Website,3,1656,143,Cancelled,Bank Transfer,Dana,12
ORD00264,C0192,2024-10-19,2026-03-09,Tokyo,Luxury,Website,1,4573,97,Completed,Card,Alice,5
ORD00265,C0069,2024-10-20,2026-12-01,London,Standard,Website,3,1518,52,Pending,Card,Charlie,9
ORD00266,C0027,2024-08-17,2026-10-25,Bangkok,Premium,Website,5,4802,200,Pending,UPI,Alice,8
ORD00267,C0100,2024-11-16,2026-07-20,Tokyo,Standard,Agent,3,3612,51,Pending,UPI,Bob,12
ORD00268,C0181,2025-08-25,2026-07-14,Bangkok,Standard,Agent,2,3212,75,Cancelled,Card,Alice,4
ORD00269,C0045,2024-05-02,2026-01-22,Tokyo,Premium,Mobile App,5,4409,67,Completed,Card,Charlie,2
ORD00270,C0085,2024-06-07,2025-02-10,Paris,Premium,Agent,1,4020,198,Pending,Bank Transfer,Charlie,9
ORD00271,C0147,2025-01-01,2025-03-16,London,Luxury,Website,2,4706,133,Completed,Bank Transfer,Bob,8
ORD00272,C0140,2025-02-17,2025-04-05,London,Standard,Website,3,4599,84,Cancelled,UPI,Bob,14
ORD00273,C0159,2025-05-01,2026-07-29,Tokyo,Standard,Agent,3,4545,114,Completed,Bank Transfer,Bob,2
ORD00274,C0175,2025-01-25,2025-04-27,Dubai,Premium,Agent,3,2829,6,Pending,UPI,Dana,9
ORD00275,C0012,2025-10-29,2025-07-17,London,Luxury,Website,1,2628,42,Pending,Bank Transfer,Alice,12
ORD00276,C0017,2025-11-17,2026-10-07,Paris,Luxury,Mobile App,1,1926,52,Pending,Bank Transfer,Dana,12
ORD00277,C0019,2024-01-25,2026-04-16,London,Standard,Website,1,1459,13,Completed,UPI,Alice,11
ORD00278,C0059,2025-02-21,2026-02-02,Dubai,Luxury,Mobile App,4,2318,80,Completed,UPI,Alice,10
ORD00279,C0002,2025-08-22,2025-02-16,Tokyo,Premium,Agent,1,718,74,Pending,UPI,Alice,6
ORD00280,C0196,2025-01-25,2026-02-09,Tokyo,Premium,Website,5,3785,56,Completed,Bank Transfer,Dana,14
ORD00281,C0140,2025-10-11,2025-05-28,London,Luxury,Agent,3,2616,2,Pending,Bank Transfer,Bob,3
ORD00282,C0011,2025-08-09,2026-09-03,Dubai,Luxury,Agent,1,241,78,Completed,Bank Transfer,Charlie,5
ORD00283,C0106,2024-05-25,2025-06-14,Paris,Standard,Agent,3,4398,49,Completed,Card,Alice,14
ORD00284,C0141,2025-10-22,2026-07-17,Tokyo,Premium,Agent,1,3978,64,Completed,Card,Dana,7
ORD00285,C0092,2025-11-18,2026-11-03,Paris,Standard,Mobile App,5,1250,17,Completed,UPI,Dana,9
ORD00286,C0085,2025-08-21,2025-06-06,Bangkok,Luxury,Mobile App,3,2704,109,Completed,Card,Charlie,5
ORD00287,C0057,2024-10-10,2026-01-04,Paris,Luxury,Agent,3,3772,122,Cancelled,UPI,Charlie,14
ORD00288,C0079,2025-07-18,2025-04-22,Paris,Luxury,Agent,1,4189,71,Completed,Bank Transfer,Bob,6
ORD00289,C0188,2024-03-18,2025-01-20,Bangkok,Luxury,Website,5,826,148,Cancelled,Bank Transfer,Bob,2
ORD00290,C0142,2025-07-10,2026-07-07,Dubai,Luxury,Website,3,2334,100,Completed,Bank Transfer,Charlie,4
ORD00291,C0119,2025-06-06,2025-04-03,Dubai,Premium,Agent,1,4305,169,Completed,Bank Transfer,Bob,14
ORD00292,C0132,2025-04-01,2025-06-13,Paris,Luxury,Agent,2,1349,188,Pending,UPI,Charlie,2
ORD00293,C0057,2024-08-25,2025-03-06,London,Premium,Website,1,4194,171,Completed,Bank Transfer,Charlie,8
ORD00294,C0121,2024-02-17,2025-02-10,London,Standard,Agent,5,3924,162,Cancelled,Bank Transfer,Charlie,11
ORD00295,C0140,2024-06-27,2026-01-21,Dubai,Premium,Agent,1,4870,132,Cancelled,UPI,Bob,10
ORD00296,C0104,2024-12-19,2026-05-14,Dubai,Luxury,Website,5,3090,35,Cancelled,Card,Bob,3
ORD00297,C0132,2024-08-04,2025-06-03,Paris,Standard,Mobile App,5,2500,183,Completed,Bank Transfer,Bob,8
ORD00298,C0085,2025-05-08,2026-11-23,Dubai,Premium,Website,5,1128,41,Pending,UPI,Alice,5
ORD00299,C0012,2025-08-10,2026-08-30,Paris,Standard,Agent,5,1247,10,Pending,Card,Alice,4
ORD00300,C0067,2025-06-13,2026-02-20,Bangkok,Luxury,Agent,1,1674,184,Pending,Bank Transfer,Charlie,3
ORD00301,C0056,2025-09-13,2026-04-28,Dubai,Standard,Website,4,3879,153,Completed,Bank Transfer,Bob,11
ORD00302,C0169,2024-09-27,2025-06-21,London,Premium,Agent,5,4384,17,Completed,UPI,Dana,4
ORD00303,C0028,2024-07-26,2026-06-20,Bangkok,Luxury,Mobile App,2,335,155,Completed,Card,Dana,11
ORD00304,C0154,2025-06-28,2026-05-31,Tokyo,Standard,Mobile App,2,519,154,Pending,Card,Dana,10
ORD00305,C0108,2024-02-14,2026-06-27,Dubai,Standard,Mobile App,4,3234,89,Pending,Bank Transfer,Alice,8
ORD00306,C0035,2025-05-03,2025-08-27,Tokyo,Premium,Agent,5,2285,104,Cancelled,Card,Alice,13
ORD00307,C0191,2025-08-14,2026-06-20,Tokyo,Luxury,Website,4,258,167,Completed,Bank Transfer,Charlie,8
ORD00308,C0093,2024-06-07,2026-03-13,Bangkok,Premium,Mobile App,5,1073,108,Pending,UPI,Charlie,12
ORD00309,C0102,2025-02-27,2026-07-20,Bangkok,Premium,Website,3,1868,143,Pending,UPI,Charlie,6
ORD00310,C0148,2025-02-11,2025-05-22,Tokyo,Luxury,Website,4,3020,200,Pending,Card,Alice,5
ORD00311,C0131,2024-12-12,2026-07-18,Bangkok,Luxury,Agent,1,3481,41,Cancelled,Bank Transfer,Alice,14
ORD00312,C0024,2025-04-27,2026-09-07,Dubai,Standard,Website,3,1390,56,Cancelled,Card,Alice,13
ORD00313,C0099,2025-09-20,2026-11-03,Bangkok,Premium,Agent,5,3482,14,Completed,Bank Transfer,Dana,9
ORD00314,C0003,2025-11-03,2026-06-15,London,Standard,Website,5,1852,130,Pending,Bank Transfer,Bob,11
ORD00315,C0044,2025-01-03,2025-09-02,Tokyo,Standard,Website,3,495,199,Cancelled,UPI,Dana,8
ORD00316,C0151,2025-06-14,2025-01-16,Tokyo,Standard,Agent,3,1840,185,Pending,Bank Transfer,Charlie,7
ORD00317,C0071,2025-09-12,2025-07-19,Dubai,Premium,Agent,1,2053,66,Completed,UPI,Alice,10
ORD00318,C0019,2024-10-28,2025-12-15,Tokyo,Luxury,Mobile App,5,4321,147,Cancelled,Bank Transfer,Dana,8
ORD00319,C0145,2024-09-06,2025-12-14,Dubai,Luxury,Mobile App,5,4161,7,Cancelled,Card,Charlie,3
ORD00320,C0098,2025-11-24,2025-08-24,London,Premium,Mobile App,5,2005,137,Completed,Bank Transfer,Charlie,5
ORD00321,C0074,2025-02-12,2026-11-21,London,Standard,Agent,2,961,121,Cancelled,UPI,Bob,11
ORD00322,C0069,2025-11-30,2025-07-14,Dubai,Luxury,Website,2,1697,188,Completed,UPI,Bob,5
ORD00323,C0052,2025-09-25,2025-12-31,Paris,Standard,Website,1,2245,173,Pending,UPI,Alice,14
ORD00324,C0139,2025-05-08,2026-01-16,Bangkok,Premium,Mobile App,5,546,70,Cancelled,Card,Charlie,8
ORD00325,C0057,2024-05-11,2025-02-25,Bangkok,Premium,Mobile App,5,4924,8,Pending,UPI,Dana,12
ORD00326,C0199,2025-04-13,2025-05-04,Bangkok,Premium,Mobile App,1,1631,3,Pending,Card,Dana,11
ORD00327,C0026,2025-01-05,2026-09-20,London,Standard,Agent,3,2865,60,Cancelled,UPI,Charlie,7
ORD00328,C0048,2025-03-10,2025-08-04,Dubai,Luxury,Mobile App,3,4285,102,Cancelled,UPI,Bob,11
ORD00329,C0034,2024-08-22,2025-04-13,London,Standard,Agent,4,4917,97,Completed,Card,Bob,9
ORD00330,C0003,2025-03-07,2026-05-27,Paris,Luxury,Agent,5,1646,184,Cancelled,UPI,Charlie,6
ORD00331,C0144,2024-02-18,2026-02-12,Tokyo,Luxury,Website,1,4851,55,Cancelled,UPI,Alice,9
ORD00332,C0191,2024-09-23,2026-01-05,London,Luxury,Agent,3,2941,88,Completed,UPI,Alice,7
ORD00333,C0174,2025-08-13,2026-08-13,Bangkok,Standard,Mobile App,3,1829,83,Pending,Bank Transfer,Dana,14
ORD00334,C0189,2024-03-21,2026-01-26,Bangkok,Premium,Mobile App,2,3861,42,Pending,UPI,Dana,12
ORD00335,C0157,2025-02-18,2025-03-15,Tokyo,Standard,Mobile App,2,4882,80,Cancelled,Bank Transfer,Charlie,13
ORD00336,C0069,2024-10-04,2026-04-01,London,Luxury,Agent,5,3439,115,Cancelled,Card,Bob,2
ORD00337,C0033,2025-11-08,2025-09-15,Tokyo,Standard,Website,4,2122,26,Completed,Card,Dana,10
ORD00338,C0014,2025-02-10,2026-06-21,Tokyo,Standard,Mobile App,5,415,39,Completed,Bank Transfer,Dana,6
ORD00339,C0059,2024-10-17,2026-03-30,Paris,Standard,Agent,2,2226,7,Completed,Bank Transfer,Charlie,7
ORD00340,C0122,2025-07-07,2025-10-06,Bangkok,Premium,Website,5,4027,45,Pending,Bank Transfer,Dana,12
ORD00341,C0192,2025-03-21,2026-06-21,Bangkok,Premium,Mobile App,4,4820,138,Completed,Card,Dana,6
ORD00342,C0094,2024-09-23,2025-06-09,London,Standard,Website,5,3576,194,Completed,UPI,Charlie,9
ORD00343,C0137,2025-05-18,2026-05-04,London,Standard,Mobile App,3,268,152,Completed,Card,Charlie,5
ORD00344,C0106,2025-03-23,2026-02-09,Paris,Standard,Agent,4,4792,96,Completed,UPI,Alice,8
ORD00345,C0161,2025-06-13,2026-09-20,London,Premium,Agent,5,2162,68,Cancelled,Card,Alice,4
ORD00346,C0035,2024-04-23,2026-10-15,Dubai,Luxury,Mobile App,3,2572,179,Pending,UPI,Bob,7
ORD00347,C0005,2024-02-20,2026-07-02,Tokyo,Standard,Website,3,1446,68,Completed,Bank Transfer,Dana,13
ORD00348,C0003,2024-04-02,2025-06-04,Tokyo,Premium,Website,3,2107,107,Cancelled,UPI,Charlie,9
ORD00349,C0179,2024-12-04,2025-03-24,Paris,Standard,Mobile App,4,459,18,Pending,UPI,Bob,5
ORD00350,C9350,2024-01-13,2025-05-05,Paris,Premium,Mobile App,2,3325,188,Completed,Card,Dana,13
ORD00351,C0198,2025-06-17,2026-11-13,Paris,Premium,Mobile App,3,969,82,Completed,Bank Transfer,Alice,13
ORD00352,C0141,2024-05-05,2025-09-17,Dubai,Luxury,Mobile App,2,4467,92,Completed,Bank Transfer,Bob,3
ORD00353,C0061,2024-11-28,2025-01-16,Paris,Premium,Agent,1,3756,101,Completed,Card,Alice,11
ORD00354,C0177,2025-09-02,2025-06-08,London,Standard,Website,2,4093,127,Completed,Bank Transfer,Charlie,14
ORD00355,C0161,2024-03-02,2025-12-31,Paris,Luxury,Agent,1,691,32,Cancelled,Card,Charlie,10
ORD00356,C0166,2025-03-25,2025-07-17,Tokyo,Luxury,Mobile App,3,3045,185,Completed,UPI,Alice,9
ORD00357,C0181,2025-07-26,2025-10-29,Bangkok,Luxury,Mobile App,2,3784,145,Completed,Bank Transfer,Charlie,7
ORD00358,C0188,2024-10-08,2026-09-06,Bangkok,Standard,Website,5,4037,39,Cancelled,UPI,Charlie,10
ORD00359,C0094,2024-01-01,2026-10-16,Bangkok,Premium,Agent,2,3919,4,Pending,UPI,Bob,7
ORD00360,C0185,2025-11-05,2026-07-06,Dubai,Standard,Agent,4,718,196,Pending,Card,Charlie,7
ORD00361,C0105,2024-04-23,2025-04-09,Bangkok,Luxury,Website,1,2838,33,Completed,Card,Bob,3
ORD00362,C0125,2024-04-11,2025-02-02,Bangkok,Luxury,Mobile App,4,1769,134,Pending,Bank Transfer,Charlie,2
ORD00363,C0094,2025-09-12,2025-03-14,Tokyo,Standard,Agent,4,2008,20,Cancelled,Bank Transfer,Alice,7
ORD00364,C0143,2025-01-12,2025-03-01,Bangkok,Premium,Agent,1,3607,187,Completed,UPI,Alice,5
ORD00365,C0133,2024-04-13,2025-08-25,Bangkok,Premium,Website,2,995,134,Pending,Card,Bob,10
ORD00366,C0192,2025-03-01,2025-04-19,Bangkok,Premium,Agent,4,4772,179,Pending,UPI,Alice,4
ORD00367,C0047,2025-02-15,2026-06-01,London,Luxury,Website,5,4705,153,Cancelled,UPI,Charlie,10
ORD00368,C0084,2025-02-26,2026-10-11,Dubai,Luxury,Mobile App,5,3245,61,Pending,Bank Transfer,Bob,8
ORD00369,C0197,2024-09-17,2026-01-04,Dubai,Premium,Mobile App,1,4707,185,Completed,UPI,Alice,10
ORD00370,C0035,2024-01-07,2025-11-04,Paris,Standard,Mobile App,1,2672,197,Pending,UPI,Bob,3
ORD00371,C0010,2024-12-30,2025-06-09,Paris,Premium,Mobile App,5,3971,63,Completed,UPI,Charlie,3
ORD00372,C0147,2025-08-05,2025-08-11,Tokyo,Luxury,Mobile App,4,3475,44,Cancelled,Bank Transfer,Alice,11
ORD00373,C0165,2024-02-08,2026-08-14,Dubai,Standard,Website,3,2660,89,Cancelled,UPI,Alice,14
ORD00374,C0059,2025-10-11,2026-10-10,Dubai,Standard,Mobile App,5,293,10,Cancelled,Bank Transfer,Bob,7
ORD00375,C0129,2024-06-05,2025-02-21,Dubai,Premium,Agent,5,2008,129,Completed,Card,Dana,6
ORD00376,C0101,2024-05-15,2025-12-11,Tokyo,Premium,Agent,1,1412,140,Cancelled,UPI,Alice,8
ORD00377,C0129,2024-05-13,2025-05-19,Dubai,Luxury,Website,4,3759,101,Pending,Bank Transfer,Bob,10
ORD00378,C0158,2024-09-09,2025-09-06,Tokyo,Premium,Mobile App,3,4494,175,Pending,Card,Alice,12
ORD00379,C0106,2025-01-09,2025-12-23,Paris,Premium,Mobile App,5,3669,167,Completed,UPI,Bob,7
ORD00380,C0158,2025-09-30,2025-05-30,Dubai,Standard,Website,2,3822,175,Cancelled,Card,Alice,3
ORD00381,C0190,2024-09-05,2026-09-28,Paris,Premium,Website,3,646,177,Completed,UPI,Dana,9
ORD00382,C0006,2024-08-02,2026-07-05,Paris,Standard,Agent,5,2918,192,Cancelled,Bank Transfer,Dana,11
ORD00383,C0187,2025-11-15,2025-01-19,Dubai,Luxury,Agent,5,1357,11,Cancelled,Card,Alice,6
ORD00384,C0052,2024-02-24,2026-04-22,Tokyo,Standard,Mobile App,3,2422,169,Pending,UPI,Alice,2
ORD00385,C0075,2024-08-24,2026-01-25,Bangkok,Luxury,Website,3,3366,124,Pending,Bank Transfer,Alice,4
ORD00386,C0051,2025-04-13,2026-07-29,Tokyo,Standard,Website,5,4301,78,Cancelled,UPI,Dana,13
ORD00387,C0041,2024-12-21,2026-12-02,London,Premium,Agent,3,350,60,Pending,UPI,Alice,12
ORD00388,C0066,2024-01-31,2026-07-23,London,Standard,Website,3,3371,100,Pending,Card,Alice,13
ORD00389,C0098,2025-11-25,2026-09-20,Paris,Premium,Website,5,4465,39,Cancelled,UPI,Charlie,9
ORD00390,C0139,2024-07-30,2026-10-31,Paris,Luxury,Agent,2,1279,35,Cancelled,Bank Transfer,Bob,8
ORD00391,C0198,2025-11-02,2026-08-02,Paris,Premium,Website,5,1389,136,Pending,Card,Bob,7
ORD00392,C0038,2024-11-22,2026-02-28,Dubai,Premium,Mobile App,3,441,38,Completed,Card,Bob,4
ORD00393,C0007,2025-09-12,2026-08-04,Bangkok,Standard,Agent,2,2386,59,Pending,Card,Charlie,3
ORD00394,C0177,2024-05-17,2026-05-30,Bangkok,Premium,Agent,3,4104,47,Cancelled,UPI,Dana,4
ORD00395,C0042,2024-08-19,2025-02-03,Dubai,Standard,Mobile App,4,1783,56,Pending,Bank Transfer,Bob,14
ORD00396,C0053,2024-06-30,2026-03-26,Bangkok,Premium,Agent,3,741,117,Completed,UPI,Dana,14
ORD00397,C0011,2024-11-16,2026-02-08,Bangkok,Luxury,Agent,5,3316,137,Pending,Bank Transfer,Alice,10
ORD00398,C0028,2025-04-12,2025-02-13,Paris,Luxury,Agent,4,3899,188,Completed,Bank Transfer,Dana,10
ORD00399,C0196,2024-07-13,2025-10-26,Dubai,Premium,Mobile App,3,603,118,Completed,UPI,Charlie,11
ORD00400,C0014,2024-05-25,2026-04-20,Dubai,Standard,Agent,5,4435,28,Completed,Bank Transfer,Bob,8
ORD00401,C0106,2025-04-06,2025-01-26,Paris,Premium,Agent,2,2849,116,Completed,UPI,Charlie,13
ORD00402,C0167,2024-05-06,2025-04-04,Tokyo,Luxury,Mobile App,3,1543,21,Pending,Bank Transfer,Dana,13
ORD00403,C0131,2025-01-22,2026-07-18,Dubai,Standard,Website,3,1509,144,Pending,Card,Bob,4
ORD00404,C0046,2025-03-05,2025-11-12,London,Luxury,Mobile App,3,620,160,Completed,Card,Bob,5
ORD00405,C0001,2024-01-13,2026-04-15,Dubai,Premium,Agent,1,2273,155,Cancelled,Card,Bob,11
ORD00406,C0169,2025-04-09,2026-02-24,Dubai,Standard,Agent,5,4097,1,Completed,Bank Transfer,Charlie,11
ORD00407,C0161,2024-07-31,2025-02-20,Paris,Standard,Website,3,4767,9,Completed,Card,Charlie,7
ORD00408,C0023,2024-04-21,2026-03-03,Paris,Standard,Agent,3,601,156,Pending,Bank Transfer,Bob,9
ORD00409,C0192,2025-01-03,2025-02-06,Tokyo,Premium,Mobile App,3,4942,97,Completed,UPI,Alice,6
ORD00410,C0121,2024-05-04,2025-10-09,London,Luxury,Mobile App,5,1302,53,Pending,Card,Alice,3
ORD00411,C0147,2024-03-30,2026-05-11,Bangkok,Luxury,Mobile App,4,4533,155,Cancelled,UPI,Charlie,4
ORD00412,C0158,2025-05-23,2026-06-17,Dubai,Premium,Website,5,4809,59,Pending,UPI,Bob,2
ORD00413,C0031,2025-04-21,2026-10-03,Tokyo,Luxury,Website,5,396,106,Cancelled,Card,Charlie,7
ORD00414,C0144,2024-01-12,2026-10-18,Paris,Luxury,Mobile App,3,1939,17,Cancelled,UPI,Charlie,14
ORD00415,C0002,2024-12-07,2025-12-16,Dubai,Luxury,Agent,5,1132,7,Completed,Card,Charlie,7
ORD00416,C0173,2025-04-30,2025-02-06,Paris,Premium,Website,4,4124,137,Cancelled,UPI,Dana,13
ORD00417,C0015,2024-11-02,2026-08-02,London,Luxury,Agent,1,4468,53,Pending,Bank Transfer,Charlie,14
ORD00418,C0091,2024-06-01,2025-10-15,Tokyo,Premium,Mobile App,5,742,42,Pending,Bank Transfer,Dana,4
ORD00419,C0153,2024-11-11,2025-11-19,Tokyo,Premium,Mobile App,1,1157,127,Completed,UPI,Dana,6
ORD00420,C0056,2024-11-05,2025-06-29,Tokyo,Premium,Website,2,4501,23,Cancelled,Bank Transfer,Alice,14
ORD00421,C0124,2024-06-06,2025-07-14,London,Premium,Agent,5,4296,79,Cancelled,Card,Alice,10
ORD00422,C0174,2024-07-29,2025-02-07,Dubai,Premium,Agent,5,1287,29,Completed,UPI,Alice,12
ORD00423,C0153,2024-12-07,2026-04-24,Tokyo,Standard,Agent,3,913,5,Pending,UPI,Bob,7
ORD00424,C0052,2024-10-20,2025-10-11,Bangkok,Premium,Mobile App,1,1777,69,Completed,Card,Charlie,3
ORD00425,C0004,2025-06-10,2025-04-15,Paris,Luxury,Mobile App,5,4784,81,Cancelled,Card,Charlie,11
ORD00426,C0063,2024-03-13,2025-11-15,Bangkok,Premium,Agent,4,1603,12,Completed,Card,Dana,12
ORD00427,C0013,2025-01-27,2025-02-25,Tokyo,Premium,Mobile App,2,1067,180,Pending,Bank Transfer,Dana,11
ORD00428,C0092,2024-12-06,2025-07-22,Bangkok,Standard,Mobile App,5,2759,33,Completed,Bank Transfer,Dana,3
ORD00429,C0117,2025-12-01,2026-10-22,Dubai,Premium,Website,2,2742,36,Pending,UPI,Charlie,8
ORD00430,C0047,2024-11-28,2026-04-10,Dubai,Standard,Website,4,2906,28,Cancelled,UPI,Dana,4
ORD00431,C0073,2025-09-10,2026-08-12,Paris,Luxury,Website,4,3055,182,Completed,UPI,Alice,14
ORD00432,C0078,2025-04-17,2026-02-15,Bangkok,Premium,Website,5,4564,62,Pending,Card,Dana,8
ORD00433,C0017,2024-08-01,2026-08-29,Dubai,Premium,Agent,3,2991,139,Pending,Card,Bob,12
ORD00434,C0172,2025-08-10,2026-05-14,Tokyo,Luxury,Agent,4,838,83,Pending,Card,Dana,4
ORD00435,C0079,2024-03-12,2026-09-05,Tokyo,Luxury,Agent,4,3524,83,Cancelled,Bank Transfer,Alice,3
ORD00436,C0056,2025-08-17,2026-10-14,Tokyo,Standard,Agent,2,1338,115,Pending,UPI,Dana,11
ORD00437,C0148,2024-07-19,2025-07-30,London,Premium,Agent,3,3863,111,Pending,UPI,Alice,11
ORD00438,C0003,2025-02-17,2025-05-11,London,Standard,Mobile App,5,4381,13,Completed,Bank Transfer,Charlie,3
ORD00439,C0073,2024-08-28,2026-03-19,Bangkok,Premium,Agent,3,455,182,Cancelled,UPI,Dana,8
ORD00440,C0140,2025-11-09,2025-06-27,Dubai,Standard,Website,5,1930,98,Cancelled,UPI,Bob,6
ORD00441,C0172,2024-05-17,2025-01-12,Tokyo,Luxury,Website,2,1228,184,Cancelled,Bank Transfer,Dana,4
ORD00442,C0022,2025-10-19,2026-03-02,Dubai,Luxury,Agent,4,1324,159,Completed,UPI,Dana,10
ORD00443,C0116,2024-12-29,2025-08-20,Paris,Premium,Agent,1,3351,147,Cancelled,Bank Transfer,Bob,13
ORD00444,C0129,2025-02-24,2026-07-14,Bangkok,Premium,Website,1,2405,145,Cancelled,Bank Transfer,Charlie,3
ORD00445,C0149,2024-03-22,2025-05-26,Bangkok,Premium,Mobile App,5,4144,20,Pending,Bank Transfer,Alice,5
ORD00446,C0121,2025-12-01,2026-10-11,Bangkok,Luxury,Mobile App,5,839,13,Cancelled,Bank Transfer,Alice,9
ORD00447,C0117,2025-04-25,2026-08-11,London,Premium,Mobile App,3,4399,74,Completed,Card,Charlie,13
ORD00448,C0145,2024-03-03,2026-10-07,Dubai,Luxury,Website,5,2333,13,Pending,UPI,Alice,6
ORD00449,C0125,2024-05-09,2026-06-02,Tokyo,Premium,Mobile App,2,875,157,Cancelled,UPI,Charlie,2
ORD00450,C9450,2025-09-10,2025-06-28,Bangkok,Luxury,Website,4,1113,94,Completed,UPI,Bob,9
ORD00451,C0047,2024-02-03,2025-12-18,Tokyo,Standard,Agent,2,4520,126,Cancelled,UPI,Bob,12
ORD00452,C0113,2024-08-03,2026-08-15,London,Standard,Agent,3,1570,193,Completed,Card,Bob,9
ORD00453,C0103,2024-11-04,2026-05-03,Bangkok,Standard,Mobile App,4,4101,121,Cancelled,Card,Dana,2
ORD00454,C0074,2025-01-26,2026-11-26,London,Luxury,Agent,1,3876,24,Pending,Bank Transfer,Charlie,8
ORD00455,C0157,2024-12-09,2025-10-04,London,Standard,Mobile App,5,2433,100,Cancelled,Bank Transfer,Bob,13
ORD00456,C0173,2025-06-16,2025-12-12,Paris,Premium,Agent,1,1796,172,Completed,Card,Alice,8
ORD00457,C0026,2024-04-16,2026-04-02,London,Standard,Agent,3,4502,64,Completed,Card,Alice,11
ORD00458,C0024,2025-08-31,2026-11-04,Paris,Luxury,Agent,1,665,181,Completed,Card,Bob,8
ORD00459,C0169,2024-07-08,2025-04-24,Paris,Premium,Mobile App,4,4837,169,Completed,Bank Transfer,Dana,6
ORD00460,C0197,2025-11-14,2025-11-28,London,Standard,Website,3,3697,198,Completed,UPI,Dana,7
ORD00461,C0016,2024-09-28,2025-07-02,Dubai,Standard,Mobile App,2,2315,156,Cancelled,Card,Dana,3
ORD00462,C0037,2025-03-17,2025-08-12,Bangkok,Luxury,Website,4,4628,183,Cancelled,Card,Alice,3
